Log file open, 11/13/22 00:12:40
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_3.SM_Monitor_3
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_4.SM_Monitor_4
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_5.SM_Monitor_5
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogStaticMesh: Display: Building static mesh SM_Wall_10_Glass...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_1.SM_Missle_1
LogStaticMesh: Display: Building static mesh SM_MedicalCurtain_2...
LogStaticMesh: Display: Building static mesh SM_MedicalCurtain_1...
LogStaticMesh: Display: Building static mesh SM_Mattress_1...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogStaticMesh: Display: Building static mesh SM_Light_3...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
LogStaticMesh: Display: Building static mesh SM_Light_2...
LogStaticMesh: Display: Building static mesh SM_Keyboard...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mattress_1.SM_Mattress_1
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
LogStaticMesh: Display: Building static mesh SM_Infant_Scale_1...
LogStaticMesh: Display: Building static mesh SM_Wall_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Keyboard.SM_Keyboard
LogStaticMesh: Display: Building static mesh SM_Flash_Light_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/DecalPack/Meshes/SM_Wall_1.SM_Wall_1
LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_5...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Infant_Scale_1.SM_Infant_Scale_1
LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_3...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MedicalCurtain_2) ...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MedicalCurtain_1.SM_MedicalCurtain_1
LogStaticMesh: Display: Building static mesh SM_Elevator_Ceiling_1...
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Wall_5.SM_Elevator_Wall_5
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Wall_3.SM_Elevator_Wall_3
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Ceiling_1.SM_Elevator_Ceiling_1
LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MedicalCurtain_2.SM_MedicalCurtain_2
LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_3.SM_Light_3
LogStaticMesh: Built static mesh [0.16s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
LogDerivedDataCache: C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/6d/d2/bcb17b02e6035fc6189fa30d9dad01d1eff4.udd from '/Game/StarterContent/Props/SM_Chair.SM_Chair'.
LogCook: Display: Cooked packages 2697 Packages Remain 2447 Total 5144
LogStaticMesh: Display: Building static mesh SM_Elevator_1...
LogStaticMesh: Display: Building static mesh SM_EKG_Monitor_1...
LogStaticMesh: Display: Building static mesh SM_Door_2...
LogStaticMesh: Display: Building static mesh SM_Corridor_Wall_5...
LogStaticMesh: Display: Building static mesh SM_Corridor_Wall_1...
LogStaticMesh: Display: Building static mesh SM_Cover_1...
LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cover_1.SM_Cover_1
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Wall_1.SM_Corridor_Wall_1
LogStaticMesh: Display: Building static mesh SM_Corridor_Floor_1...
LogStaticMesh: Display: Building static mesh SM_Colomn_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Wall_5.SM_Corridor_Wall_5
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_EKG_Monitor_1.SM_EKG_Monitor_1
LogStaticMesh: Display: Building static mesh SM_Control_Panel_2...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Colomn_1.SM_Colomn_1
LogStaticMesh: Display: Building static mesh SM_Floor_3...
LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_2...
LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Floor_3.SM_Floor_3
LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Wall_2.SM_Elevator_Wall_2
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Floor_1.SM_Corridor_Floor_1
LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Wall_1.SM_Elevator_Wall_1
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_2.SM_Control_Panel_2
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_1) ...
LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Door_2.SM_Door_2
LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_1.SM_Elevator_1
LogCook: Display: Cooked packages 2722 Packages Remain 2422 Total 5144
LogStaticMesh: Display: Building static mesh SM_Corridor_Wall_4...
LogStaticMesh: Display: Building static mesh SM_Corridor_Wall_3...
LogStaticMesh: Display: Building static mesh SM_Corridor_Wall_2...
LogStaticMesh: Display: Building static mesh SM_Colomn_2...
LogStaticMesh: Display: Building static mesh SM_Colomn_3...
LogStaticMesh: Display: Building static mesh SM_Cloth_1...
LogStaticMesh: Display: Building static mesh SM_Chair_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Colomn_2.SM_Colomn_2
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Wall_2.SM_Corridor_Wall_2
LogStaticMesh: Display: Building static mesh SM_Capsule_Pipe_1...
LogStaticMesh: Display: Building static mesh SM_Capsule_Ceiling_1...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Colomn_3.SM_Colomn_3
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Wall_3.SM_Corridor_Wall_3
LogStaticMesh: Display: Building static mesh SM_Cabinet_5...
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Wall_4.SM_Corridor_Wall_4
LogStaticMesh: Display: Building static mesh SM_Cabinet_3...
LogStaticMesh: Display: Building static mesh SM_Cabinet_2...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1.SM_Capsule_Pipe_1
LogStaticMesh: Display: Building static mesh SM_Tunnel_Metal_Colomn_1...
LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Ceiling_1.SM_Capsule_Ceiling_1
LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_2.SM_Cabinet_2
LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cloth_1.SM_Cloth_1
LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
LogStaticMesh: Built static mesh [0.12s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Metal_Colomn_1.SM_Tunnel_Metal_Colomn_1
LogStaticMesh: Display: Building static mesh SM_Tunnel_Floor_4...
LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
LogStaticMesh: Display: Building static mesh SM_Iv_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4
LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
LogStaticMesh: Built static mesh [0.24s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
LogCook: Display: Cooked packages 2738 Packages Remain 2406 Total 5144
LogStaticMesh: Display: Building static mesh SM_Infant_Warmer_1...
LogStaticMesh: Display: Building static mesh SM_Computer_Cart_1...
LogStaticMesh: Display: Building static mesh SM_Cabinet_5_A...
LogStaticMesh: Display: Building static mesh SM_Tunnel_Floor_3...
LogStaticMesh: Display: Building static mesh SM_Button_3...
LogStaticMesh: Display: Building static mesh SM_Tunnel_Floor_2...
LogStaticMesh: Display: Building static mesh SM_Button_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_2.SM_Tunnel_Floor_2
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
LogStaticMesh: Display: Building static mesh SM_Tunnel_Fence_1...
LogStaticMesh: Display: Building static mesh SM_Tunnel_Door_Case_1...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_3.SM_Tunnel_Floor_3
LogStaticMesh: Display: Building static mesh SM_Biomass_3...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_3.SM_Button_3
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Fence_1.SM_Tunnel_Fence_1
LogStaticMesh: Display: Building static mesh SM_Biomass_2...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Infant_Warmer_1) ...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Door_Case_1.SM_Tunnel_Door_Case_1
LogStaticMesh: Display: Building static mesh SM_Bed_1_Cabinet...
LogStaticMesh: Display: Building static mesh SM_Bed_2_A...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Biomass_2.SM_Biomass_2
LogStaticMesh: Display: Building static mesh SM_Bed_2...
LogStaticMesh: Display: Building static mesh SM_Bed_1_A...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_A.SM_Bed_1_A
LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Infant_Warmer_1.SM_Infant_Warmer_1
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1) ...
LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5_A.SM_Cabinet_5_A
LogStaticMesh: Built static mesh [0.16s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
LogStaticMesh: Built static mesh [0.26s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Biomass_3.SM_Biomass_3
LogStaticMesh: Built static mesh [0.28s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
LogStaticMesh: Display: Building static mesh SM_Bed_1...
LogStaticMesh: Display: Building static mesh SM_Wheel_3...
LogStaticMesh: Display: Building static mesh SM_Wheel_2...
LogStaticMesh: Display: Building static mesh SM_Wheel_1...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Light_6.uasset: Failed to load '/Game/SecretBase/Materials/M_Emessive_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Emessive_2'
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1.SM_Bed_1
LogStaticMesh: Display: Building static mesh SM_Table_2...
LogStaticMesh: Display: Building static mesh SM_Table_1...
LogStaticMesh: Display: Building static mesh SM_Research_Floor_1...
LogStaticMesh: Display: Building static mesh SM_Light_6...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Wheel_3) ...
LogStaticMesh: Built static mesh [0.16s] /Game/ResearchMegaPack/SecretBase/Meshes/SM_Wheel_1.SM_Wheel_1
LogStaticMesh: Built static mesh [0.14s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Floor_1.SM_Research_Floor_1
LogStaticMesh: Built static mesh [0.14s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
LogStaticMesh: Display: Building static mesh SM_Building_Metal_2...
LogStaticMesh: Built static mesh [0.14s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_1.SM_Table_1
LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/SecretBase/Meshes/SM_Wheel_3.SM_Wheel_3
LogStaticMesh: Built static mesh [0.14s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Light_6.SM_Light_6
LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/SecretBase/Meshes/SM_Wheel_2.SM_Wheel_2
LogStaticMesh: Display: Building static mesh SM_Building_Metal_1...
LogStaticMesh: Display: Building static mesh SM_Building_Colomn_5...
LogStaticMesh: Display: Building static mesh SM_Building_Colomn_4...
LogStaticMesh: Display: Building static mesh SM_Building_Colomn_3...
LogStaticMesh: Display: Building static mesh SM_Building_Ceiling_3...
LogStaticMesh: Display: Building static mesh SM_Metal_Plane_1...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_5.SM_Building_Colomn_5
LogStaticMesh: Display: Building static mesh SM_Elevator_Metal_6...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Ceiling_3.SM_Building_Ceiling_3
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_4.SM_Building_Colomn_4
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Plane_1.SM_Metal_Plane_1
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Metal_1.SM_Building_Metal_1
LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Metal_2.SM_Building_Metal_2
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Metal_6.SM_Elevator_Metal_6
LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_3.SM_Building_Colomn_3
LogCook: Display: Cooked packages 2770 Packages Remain 2374 Total 5144
LogStaticMesh: Display: Building static mesh SM_Cabinet_1...
LogStaticMesh: Display: Building static mesh SM_Wall_7_Detail_1...
LogStaticMesh: Display: Building static mesh SM_Wall_3_Detail_1...
LogStaticMesh: Display: Building static mesh SM_Tunnel_Metal_Detail_1...
LogStaticMesh: Display: Building static mesh SM_Tunnel_Fence_5...
LogStaticMesh: Display: Building static mesh SM_Tunnel_Fence_4...
LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Wall_7_Detail_1.SM_Wall_7_Detail_1
LogStaticMesh: Display: Building static mesh SM_Tunnel_Fence_3...
LogStaticMesh: Display: Building static mesh SM_Tunnel_Fence_2...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Fence_3.SM_Tunnel_Fence_3
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Fence_2.SM_Tunnel_Fence_2
LogStaticMesh: Display: Building static mesh SM_Stair_Fence_1...
LogStaticMesh: Display: Building static mesh SM_Stair_2...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Wall_3_Detail_1.SM_Wall_3_Detail_1
LogStaticMesh: Display: Building static mesh SM_Research_Wall_Colomn_1...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Fence_5.SM_Tunnel_Fence_5
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Metal_Detail_1.SM_Tunnel_Metal_Detail_1
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_Colomn_1.SM_Research_Wall_Colomn_1
LogStaticMesh: Display: Building static mesh SM_Platform_Fence_3...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Fence_4.SM_Tunnel_Fence_4
LogStaticMesh: Display: Building static mesh SM_Platform_Fence_2...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1) ...
